,별점,리뷰내용,작성자,작성일자,공감 횟수,비공감 횟수
0,10,진짜 아이언맨은 1부터봐야 진리다.. 1안보고 보통 어벤져스때 아이언맨처음본사람 많은데 진짜 아무것도모른상태로 1보면 진짜 개재미짐..,rkdh****,2013.06.29 01:08,1292,36
1,10,마블 시네마틱스가 이렇게 커질 수 있었던건 오로지 아이언맨 덕분,명탐정(skip****),2013.07.22 11:46,1249,35
2,7,"잘 만들었고 재미있다. 히어로가 성인군자가 아닌 것이 불쾌할 수도 있지만, 오히려 그래서 답답하지 않고 시원한 맛도 있었다.",Sean(tscm****),2013.07.09 20:33,600,39
3,8,이 영화는 전설의 시작? 이라고 보면 맞겠다. 2012년 한해를 강타했었던 히어로 블록버스터 어벤져스의 초석 이라 할 수 있다. 마블 성장의 기반을 다질 수 있었던 것도 아이언맨 덕뿐. 히어로 영화의 수작,몬냥이(shmi****),2014.02.14 19:31,565,19
4,10,기존 히어로물을 다 싹 갈아엎고 히어로물계의 한획을 긋는 작품.,3rds(idon****),2013.10.07 09:50,528,22
5,9,"동굴에서 자신이 만든 무기때문에 생명이 위태로울때 목숨을 지켜준건 돈이 아닌 선량한 사람의 목숨이였습니다. ""당신의 인생을 낭비하지 마세요.."" 잉센의 희생으로 생명의 가치를 깨닫고 전투로봇을 넘어서 ...",라츠(sopr****),2015.09.16 09:39,441,11
6,10,근데 이게 처음엔 반신반의하고 만든 영화라는 것,Tabernacle(ko06****),2014.01.29 23:10,440,20
7,10,전설의시작,dlkad(op48****),2013.06.28 17:05,416,15
8,9,개성 강한 히어로의 탄생. 착하기만한 다른 히어로들과 달리 불량스러운게 신선하고 재밌다. 어벤져스에서 절대 없어선 안 될 최고 캐릭터.,pmsr****,2014.04.22 16:37,368,13
9,8,재밌네요,이(2_dp****),2013.07.11 01:19,242,26
10,10,진짜 마블이든 디씨든 히어로물 중에서 제일 재밌는걸 뽑으라고 하면 진짜 아이언맨이 진리다.,미트볼(kesd****),2014.02.20 11:04,213,11
11,10,아이언맨 3000만큼 사랑해,꿀사과(kde5****),2019.04.24 23:55,199,1
12,9,재미있다,mani****,2013.07.07 21:22,208,18
13,9,마블히어로 중 가장 멋있고 유머있는 케릭터.  개인적으로 1편이 가장 몰입도가 높았음.,미스터촤(jjaj****),2014.02.04 04:41,186,9
14,10,토니에게 따뜻한 가슴이 있다는 증거 ㅠㅠ,레리라리(wss0****),2019.04.24 22:08,152,2
15,10,재개봉해라. 로버트 다우니 주니어의 전성기를 보고 싶어하는 분들을 위해서라도 아이언맨1의 짜릿함을 위해서라도  극장가서 보지 못한 사람들을 위해서라도...,eren(olg3****),2016.06.28 22:49,151,8
16,10,도데체 몇번을 다시 봤는지 모를정도..,멍텅구리(woll****),2013.06.20 17:17,152,12
17,8,"거만하고 제멋대로인 주인공이지만, Iron Man이기에 용서가 되는 영화.",영용(zero****),2013.11.28 08:19,138,7
18,9,세상에서가장매력적인히어로의등장,skeh****,2014.01.30 22:59,128,10
19,9,나를 마블 빠돌이로 만든 장본인. 모든 시작은 여기서부터다.,노비츠키(dulc****),2015.03.30 14:11,109,5
20,10,이거 극장에서 처음볼때의 유쾌함을 아직도 잊을수 없어요ㅋㅋ,sinbal(ajik****),2013.08.23 20:01,104,4
21,10,맨날 친구들한테 이런걸 왜봐 이러면서 궁금증에 봤다. 다 보자마자 박수 밖에 안나오더라.. 진짜 대단하다 히어로물 영화 진짜 안좋아했는데 아이언맨 때문에 다시보게 됬다 진짜 판타지물 영화중에 최고 판타지중에 아바타가...,정민지(hiu0****),2014.04.30 21:19,108,9
22,10,마블.. 시작과 끝은 I'm Ironman.,급식먹고싶다(tjrf****),2019.04.24 21:14,88,0
23,10,제일 해학적이고 개성적인 영웅,우리옹(gusn****),2014.03.15 00:13,90,5
24,9,단순히 초능력이 아닌 과학적이고 똑똑하다! 뿐만아니라 돈도 많고 천재적인데 겸손한척하지도 않고 이기적이다! 그치만 미워할수 없는 섹시한 영웅이다!,rami****,2014.12.12 23:30,87,3
25,9,남자 노소 불문 로망 그 자체.,00(yhzz****),2014.02.10 19:15,96,19
26,9,어벤져스의 시작...,Hello21(qudw****),2014.04.19 16:24,75,4
27,10,로버트 다우니 주니어 나오는 거면 무조건 좋음,레니토이(534k****),2013.11.06 17:43,73,7
28,9,"스포츠카, 돈, 로봇... 남자들의 로망",촬리모픽(arti****),2013.12.10 14:33,82,16
29,9,아이언맨은 그 자체로 너무 멋있다.,Raphael(h_ra****),2013.07.30 21:28,63,5
30,10,아이언맨 시리즈 다 좋지만 1이 최고,뤼시(a777****),2013.09.14 23:43,54,5
31,10,토니의 운전기사역 배우가 이 영화의 감독인 건 다들 아시죠..?,차차아리(nick****),2016.12.20 01:53,47,2
32,9,죄송합니다 전 토니 스타크가 아니잖아요?,wowt****,2016.06.16 23:03,48,4
33,10,전문가 평점보소 ㅋㅋ조센 평론가들의 허세 하난ㅋㅋㅋ. IMDB 7.9 로튼지스 94% 메타스코어 79인 대작의 평점이 6점대??? 깔끔한 스토리와 마블 슈퍼히어로의 시대를 열었다는 상징도 담고있기에 10점,Balmain(rona****),2016.01.10 18:44,51,7
34,10,토니에게 따뜻한 심장이 있다는 증거. 이 한마디가 어벤져스의 시작과 끝. 이제 편히 눈감을 수 있기를 ㅠㅠ,yest****,2019.04.28 04:08,43,0
35,10,"세편의 시리즈 중 단연 갑, 슈퍼히어로는 정체를 숨겨야한다는 공식을 가볍게 탈피해버린 진짜 히어로",금금(tsou****),2017.02.25 16:11,43,1
36,10,슈퍼맨처럼 선량한척하며 시민을 구해야지 이게 아니라 현실적인 괴짜의 성격인 히어로라서 더 맘에 듦 ㅋㅋ,qmff****,2014.12.21 21:39,45,3
37,9,재밌어요,썬샤인(chan****),2013.07.07 16:10,44,5
38,10,보내기엔 너무 가슴이 아프다 ㅠㅠ,nbne****,2019.04.25 00:56,39,1
39,10,"이거보면 배트맨, 스파이더맨 전부 찌질이로 보임. 토니 스타크의 개성+유머+위트+액션 모두 갖춘 영화. 이 영화가 없거나, 망했으면 어벤져스도 없고 윈터 솔져도 없고 가디언즈 오브 갤럭시도 없음. 헐리웃 히어로 영화...",후니훈(obri****),2016.02.29 00:10,39,1
40,10,이 영화 없었으면 오늘 앤드게임도 없었다~~로다주 당신덕분에 11년이 즐거웠어요 셜록홈즈에서 다시 봐요 우리 ㅎㅎ,황금복돼지(bong****),2019.04.25 02:01,37,0
41,10,재밌게 본영화. 아이언맨 토니스타크가 늙는다는게 아쉽다/.,리겔(saro****),2016.12.07 14:08,37,1
42,10,이 영화가 나온지 어언 10년... 레전드가 되버렸습니다.,엽기토끼(daeh****),2018.01.04 23:57,33,0
43,10,아이언맨 안보고 시빌워에 평점 낮게준 내가 한심하다. 어제 영화채널에서 아이언맨1 하길래 아 씨.. 셤공부 10분뒤에하고 함 봐볼까 했는데 2시간 재끼고 끝까지 다봄.. 그리고 지금 댓글 남기는중,14살청춘이다(jinw****),2016.10.04 20:12,34,2
44,7,지금의 MCU의 위치를 만들었다고 해도 과언이 아닐 영화 벌써 11년전 개봉한 영화임에도 불구하고 지금봐도 눈이즐겁다. 로다주와 기네스 팰트로의 싱크가 원작과 매우비슷하다. 로다주의 마지막 대사는 발군이였다. 다음시...,으나ㅋ(gydd****),2017.04.13 17:09,31,0
45,8,"next time, baby!  했는데 슬프게도 그 넥탐이 영원히 오지 않음 잘생긴 흑인오빠ㅠㅠ",공주(aqqq****),2016.03.21 22:31,31,1
46,10,아이언맨 3000만큼 사랑해,규원(mari****),2019.04.25 13:22,29,0
47,10,"1,2,3 다 영화관에서 봤지만 1이 가장 재밌다",carlvinson(spee****),2016.08.05 14:56,28,1
48,8,토니에겐 잉센같은 사람이 더 많이 필요해,윈쿡(jamd****),2016.05.28 20:03,28,1
49,10,엔드게임까지 이끈 대작,장진수(lloy****),2019.04.01 12:40,27,1
50,7,모든 것의 시작은 이 영화에서 시작되었다.,타임로드(dleh****),2016.11.23 01:54,28,2
51,10,시간이 지나고 봐도 전혀 어색함 없이 탄탄하고 화려하다,무파마(sohw****),2016.10.04 02:42,25,0
52,8,"당시에는 막연하게 재밌는 히어로 하나 새로 알게됐구나~가 전부였는데, 11년이 흐르는 동안 그 히어로는 여러 영화들을 거치면서 내,외적으로 거듭 발전했고 급기야 영화사에 한 획을 그었다. 그 시작은 다시 봐도 흥분된...",킹날두빛날두갓날두(htmd****),2019.05.09 00:33,26,1
53,10,어벤져스 엔드게임보고 다시 왔습니다3000만큼 사랑해,이륙 Eryuk(astr****),2019.04.25 01:35,26,1
54,7,슈퍼히어로물로써 키덜트적 판타지를 충족시키는 법을 안다.,nobody(this****),2014.08.10 01:19,24,0
55,10,마블을 먹여살리는 최고의 캐릭터 -끝-,spad****,2016.12.20 10:19,25,1
56,10,안 본 사람이 없고 모르는 사람이 없으며 재미없다는 사람을 못 봤다,kara****,2016.08.12 01:29,25,1
57,10,다시봐도 재미있다,Blin(weew****),2013.06.18 01:17,26,3
58,10,홈커밍 보고 아이언맨1부터 다 정주행중이다 . 와 정말재미있다 안본사람은 보세요 정말 후회안합니다,예은(wonr****),2017.11.04 04:34,22,0
59,10,다섯번은본듯.ㅋ 마블시리즈 첨부터쭉볼까 하면서 다시본 아이언맨. 수트 자동으로 볼트쪼이면서 입을땐 정말소름돋을정도로 멋있다는~ 아임 아이언맨~,헐(cjk8****),2017.01.17 06:39,22,0
60,10,이게 2008년 영화라니..ㄷㄷㄷ;;,후후후후(wpql****),2016.08.15 21:50,24,2
61,10,아이언맨1에서의 I am Ironman이란 대사가 히어로 영화의 클리셰를 박살 냈다면 엔드게임에서의 I am Ironman은  아이언맨의 영웅으로서의 정체성을 집대성한 대사다,tnsg****,2019.05.02 19:18,21,0
62,10,최고다 진심아임 아이언맨.... 심장 남아나질 않음,아스날(heev****),2016.10.30 23:06,21,0
63,10,마블의 모든 것의 시작. 로다주 3000만큼 사랑해,빌헬미(jwjw****),2019.04.27 22:51,20,0
64,10,“I am iron man” MCU 영화는 이대사 하나로 요약한다,노성진(nsj1****),2019.04.27 02:36,19,0
65,10,마블이라는 최고의오락무비를 만들어낸 히어로영화...지금보면 익숙하지만 그때에는 ㅈㄴ충격이었음,인간(tkek****),2017.03.06 07:14,19,0
66,10,여기가 출발이자 끝의 성지입니다..,교육관(hanh****),2019.05.01 22:15,18,0
67,10,전설의 시작I' m iron man,gch0****,2019.04.25 00:17,18,0
68,10,이 영화 보고 공대왔습니다,유선종(sunj****),2016.05.08 14:59,20,2
69,10,아이언맨 3000만큼 사랑해,사람입니다만(audc****),2019.05.02 10:34,17,0
70,10,성인군자가 아닌 히어로가 결국 최고의 히어로가 되었다..,ko_ok(kwon****),2019.04.29 19:17,16,0
71,10,오늘 앤드게임 보고 아이언맨 정주행했네요. 아이언맨 2부터 마블 입문했었는데 아이언맨 1이 진짜 재밌네요. 11년전 영화인데 스토리며 화면이며 전혀 촌스럽지 않고 재밌네요. 갓토니 T.T,푸른꽃(deep****),2019.04.28 23:17,16,0
72,10,잊지 않을거야 내 히어로 내영웅 내 꿈 ㅠㅠ,ㅑ0ㅐㅜㅏ(1524****),2019.04.24 23:51,16,0
73,9,1편이 아이언맨 시리즈 중 가장 낫다.,사자어흥(sasc****),2018.01.12 22:25,17,1
74,10,토니도 따뜻한 가슴이 있다는 증거..,뜨거운예감(bose****),2019.05.12 10:06,15,0
75,10,MCU 전설의 시작....,JS(jsyu****),2019.05.08 19:40,15,0
76,10,아이언 맨 마지막 장면을 처음 봤을 떄가 아직도 생생한데 이제 볼 수 없다니... 당신처럼 인간적인 히어로도 없을 거예요. 안녕,시후(jjan****),2019.05.07 21:10,15,0
77,10,감독님 해피 호건... ㄷㄷ,오세현(sehy****),2019.05.03 15:03,15,0
78,10,모든것을 시작하고 모든것을 끝낸 남자,SONDER(hcb9****),2019.05.03 06:58,15,0
79,10,I am Ironman,진호(nemi****),2019.05.01 19:00,15,0
80,10,"아이언맨1  'I Am Iron man', 으로부터 어밴져스:엔드게임  'I Am Iron man'",스마일(gnk5****),2019.05.01 07:36,15,0
81,10,솔직히 옛날에 이거 재미없을것 같다고 한 댓글들 보면 웃음 밖에 안나온닼ㅋㅋ적어도 지금은 안 그러겠지,이재훈(wogn****),2017.05.05 14:01,15,0
82,10,마지막에 토니스타크와 닥터스트레인지 눈빛교환하는 장면이 진짜 인상깊었음,애긔슈퍼(sjhn****),2019.05.01 18:34,16,1
83,10,어렷을때 아이언맨1을  영화관에서 처음 봤을 때 그 기분은..말로 표현 할수가 없었다,don0****,2015.09.12 12:58,17,2
84,10,나는 아이언맨이다 이 대사가 로다주의 애드립이었다니..,고요(anto****),2019.05.01 02:30,14,0
85,10,당신이 있어주었기에 11년간 행복했습니다.,puma****,2019.04.30 02:21,14,0
86,10,전설의 시작. 무조건 10점.,달밤소리(ngm2****),2019.04.27 13:12,14,0
87,10,수고했어요 아이언맨 이제 평온하길.,없음(jymi****),2019.04.25 02:18,14,0
88,10,아이언맨이 흥행하지 않았으면 어벤져스는 만들지 않았을것.,PES6(1945****),2019.04.24 22:33,14,0
89,9,역시 흥미를 느끼기엔 아이언맨만한 마블이 없을듯,노코멘또(sjss****),2016.11.02 16:04,14,0
90,10,아이언맨 시리즈 중에 재미없는 게 없네♥,Everlasting Love(lees****),2013.07.03 19:26,20,6
91,10,3000만큼 사랑합니다. 처음부터 끝까지.,유수현(suhy****),2019.04.30 01:54,13,0
92,10,다시보는 전설의 시작....,bono****,2019.04.27 21:03,13,0
93,10,마블 시네마틱스가 지금에 있게한 수작,엔쵸(puuu****),2019.03.28 18:53,13,0
94,10,평범 왜이러지? 진짜 수작인데... 마블이 디씨보다 연출면에 있어서 압승인 것을 증명하는 작품이 아이언맨 시리즈. 히어로 영화계 판도를 바꿔놓은 아주 중요한 작품인데 8점대에 그쳐서 마음이 아프다..,손징(emo_****),2018.04.27 22:43,13,0
95,8,마블표 히어로무비의 알파이자 오메가,won0****,2018.01.09 20:32,13,0
96,10,감독이 해피인건 오늘 첨 알았다...,VVG(brad****),2017.11.21 19:16,13,0
97,10,내가 엔드게임을 본 이유,페이건민(natu****),2019.05.02 20:59,15,2
98,10,엔드게임 보고 다시 안볼 수 없다,앤썸(pkh0****),2019.05.14 06:18,12,0
99,10,모든 것이 시작된 영화.아이언맨이라 쓰고 어벤져스: 비기닝이라 읽음.,김진우(kjw0****),2019.05.08 15:43,12,0
